DATE,PRCP,TAVG
19890617,0.0,-9999.0
19890618,19.2,-9999.0
19890619,0.3,-9999.0
19890620,0.3,-9999.0
19890621,0.1,-9999.0
19890622,0.1,-9999.0
19890623,0.1,-9999.0
19890624,0.0,-9999.0
19890625,0.0,-9999.0
19890626,14.4,-9999.0
19890627,0.0,-9999.0
19890628,0.4,-9999.0
19890629,0.3,-9999.0
19890630,0.3,-9999.0
19890701,6.9,-9999.0
19890702,16.5,-9999.0
19890703,0.0,-9999.0
19890704,0.0,-9999.0
19890705,0.0,-9999.0
19890706,0.0,-9999.0
19890707,0.0,-9999.0
19890708,0.0,-9999.0
19890709,0.0,-9999.0
19890710,0.0,-9999.0
19890711,0.0,-9999.0
19890712,0.0,-9999.0
19890713,0.0,-9999.0
19890714,0.0,-9999.0
19890715,1.5,-9999.0
19890716,9.5,-9999.0
19890717,0.0,-9999.0
19890718,0.0,-9999.0
19890719,19.2,-9999.0
19890720,0.5,-9999.0
19890721,3.7,-9999.0
19890722,0.0,-9999.0
19890723,0.0,-9999.0
19890724,0.0,-9999.0
19890725,0.4,-9999.0
19890726,7.5,-9999.0
19890727,0.0,-9999.0
19890728,0.0,-9999.0
19890729,0.0,-9999.0
19890730,0.0,-9999.0
19890731,0.0,-9999.0
19890801,0.0,-9999.0
19890802,14.6,-9999.0
19890803,0.0,-9999.0
19890804,16.5,-9999.0
19890805,0.0,-9999.0
19890806,0.0,-9999.0
19890807,0.0,-9999.0
19890808,0.0,-9999.0
19890809,0.0,-9999.0
19890810,0.0,-9999.0
19890811,0.0,-9999.0
19890812,0.0,-9999.0
19890813,0.0,-9999.0
19890814,0.0,-9999.0
19890815,0.0,-9999.0
19890816,0.0,-9999.0
19890817,0.0,-9999.0
19890818,0.0,-9999.0
19890819,0.0,-9999.0
19890820,0.0,-9999.0
19890821,0.0,-9999.0
19890822,0.0,-9999.0
19890823,0.0,-9999.0
19890824,0.0,-9999.0
19890825,0.0,-9999.0
19890826,0.0,-9999.0
19890827,0.7,-9999.0
19890828,0.0,-9999.0
19890829,0.0,-9999.0
19890830,1.8,-9999.0
19890831,0.0,-9999.0
19890901,5.6,-9999.0
19890902,0.0,-9999.0
19890903,0.0,-9999.0
19890904,2.2,-9999.0
19890905,29.9,-9999.0
19890906,4.2,-9999.0
19890907,2.8,-9999.0
19890908,16.1,-9999.0
19890909,14.7,-9999.0
19890910,0.0,-9999.0
19890911,0.0,-9999.0
19890912,0.0,-9999.0
19890913,0.0,-9999.0
19890914,0.0,-9999.0
19890915,0.0,-9999.0
19890916,2.6,-9999.0
19890917,0.1,-9999.0
19890918,0.0,-9999.0
19890919,0.0,-9999.0
19890920,0.0,-9999.0
19890921,0.0,-9999.0
19890922,0.0,-9999.0
19890923,0.0,-9999.0
19890924,0.0,-9999.0
19890925,0.0,-9999.0
19890926,1.2,-9999.0
19890927,1.8,-9999.0
19890928,0.0,-9999.0
19890929,0.0,-9999.0
19890930,1.6,-9999.0
19891001,0.6,-9999.0
19891002,0.0,-9999.0
19891003,1.0,-9999.0
19891004,0.6,-9999.0
19891005,0.0,-9999.0
19891006,0.0,-9999.0
19891007,0.0,-9999.0
19891008,0.0,-9999.0
19891009,2.4,-9999.0
19891010,2.7,-9999.0
19891011,8.8,-9999.0
19891012,0.0,-9999.0
19891013,0.0,-9999.0
19891014,0.0,-9999.0
19891015,0.0,-9999.0
19891016,15.1,-9999.0
19891017,1.8,-9999.0
19891018,0.0,-9999.0
19891019,0.0,-9999.0
19891020,0.0,-9999.0
19891021,0.0,-9999.0
19891022,0.0,-9999.0
19891023,0.0,-9999.0
19891024,0.0,-9999.0
19891025,0.0,-9999.0
19891026,0.0,-9999.0
19891027,0.0,-9999.0
19891028,0.0,-9999.0
19891029,0.0,-9999.0
19891030,0.0,-9999.0
19891031,0.1,-9999.0
19891101,0.0,-9999.0
19891102,0.0,-9999.0
19891103,0.0,-9999.0
19891104,0.0,-9999.0
19891105,0.0,-9999.0
19891106,0.0,-9999.0
19891107,0.0,-9999.0
19891108,2.9,-9999.0
19891109,2.2,-9999.0
19891110,0.0,-9999.0
19891111,0.7,-9999.0
19891112,0.0,-9999.0
19891113,2.1,-9999.0
19891114,0.1,-9999.0
19891115,0.0,-9999.0
19891116,0.6,-9999.0
19891117,0.3,-9999.0
19891118,0.3,-9999.0
19891119,0.0,-9999.0
19891120,0.0,-9999.0
19891121,0.0,-9999.0
19891122,0.0,-9999.0
19891123,1.4,-9999.0
19891124,0.0,-9999.0
19891125,1.4,-9999.0
19891126,0.0,-9999.0
19891127,0.0,-9999.0
19891128,0.0,-9999.0
19891129,0.2,-9999.0
19891130,0.0,-9999.0
19891201,0.0,-9999.0
19891202,0.0,-9999.0
19891203,0.0,-9999.0
19891204,0.0,-9999.0
19891205,0.0,-9999.0
19891206,0.0,-9999.0
19891207,0.0,-9999.0
19891208,0.0,-9999.0
19891209,0.0,-9999.0
19891210,0.0,-9999.0
19891211,0.0,-9999.0
19891212,0.0,-9999.0
19891213,0.0,-9999.0
19891214,0.5,-9999.0
19891215,0.0,-9999.0
19891216,0.0,-9999.0
19891217,0.0,-9999.0
19891218,0.0,-9999.0
19891219,0.0,-9999.0
19891220,0.0,-9999.0
19891221,0.0,-9999.0
19891222,0.0,-9999.0
19891223,0.0,-9999.0
19891224,1.3,-9999.0
19891225,0.0,-9999.0
19891226,0.0,-9999.0
19891227,0.9,-9999.0
19891228,1.2,-9999.0
19891229,0.0,-9999.0
19891230,0.4,-9999.0
19891231,0.0,-9999.0
19900101,0.0,-9999.0
19900102,0.0,-9999.0
19900103,0.7,-9999.0
19900104,0.0,-9999.0
19900105,0.0,-9999.0
19900106,0.0,-9999.0
19900107,0.0,-9999.0
19900108,0.0,-9999.0
19900109,0.0,-9999.0
19900110,0.0,-9999.0
19900111,0.0,-9999.0
19900112,0.0,-9999.0
19900113,0.0,-9999.0
19900114,0.0,-9999.0
19900115,0.0,-9999.0
19900116,0.4,-9999.0
19900117,0.0,-9999.0
19900118,0.0,-9999.0
19900119,3.3,-9999.0
19900120,0.0,-9999.0
19900121,0.8,-9999.0
19900122,0.0,-9999.0
19900123,0.0,-9999.0
19900124,0.0,-9999.0
19900125,0.1,-9999.0
19900126,0.3,-9999.0
19900127,0.0,-9999.0
19900128,0.0,-9999.0
19900129,0.0,-9999.0
19900130,0.0,-9999.0
19900131,0.0,-9999.0
19900201,0.5,-9999.0
19900202,0.0,-9999.0
19900203,0.0,-9999.0
19900204,1.1,-9999.0
19900205,0.7,-9999.0
19900206,0.0,-9999.0
19900207,0.0,-9999.0
19900208,0.0,-9999.0
19900209,0.0,-9999.0
19900210,0.0,-9999.0
19900211,0.0,-9999.0
19900212,0.0,-9999.0
19900213,5.4,-9999.0
19900214,8.0,-9999.0
19900215,0.3,-9999.0
19900216,6.2,-9999.0
19900217,0.0,-9999.0
19900218,0.0,-9999.0
19900219,0.1,-9999.0
19900220,0.0,-9999.0
19900221,0.0,-9999.0
19900222,0.0,-9999.0
19900223,0.0,-9999.0
19900224,0.0,-9999.0
19900225,0.0,-9999.0
19900226,0.0,-9999.0
19900227,0.0,-9999.0
19900228,3.4,-9999.0
19900301,0.0,-9999.0
19900302,0.0,-9999.0
19900303,0.0,-9999.0
19900304,0.0,-9999.0
19900305,0.0,-9999.0
19900306,0.0,-9999.0
19900307,0.0,-9999.0
19900308,0.0,-9999.0
19900309,0.0,-9999.0
19900310,1.9,-9999.0
19900311,0.0,-9999.0
19900312,0.0,-9999.0
19900313,0.0,-9999.0
19900314,0.0,-9999.0
19900315,0.0,-9999.0
19900316,0.0,-9999.0
19900317,0.0,-9999.0
19900318,0.0,-9999.0
19900319,0.0,-9999.0
19900320,0.0,-9999.0
19900321,0.0,-9999.0
19900322,0.0,-9999.0
19900323,0.0,-9999.0
19900324,0.4,-9999.0
19900325,0.0,-9999.0
19900326,14.8,-9999.0
19900327,2.3,-9999.0
19900328,0.0,-9999.0
19900329,0.0,-9999.0
19900330,0.0,-9999.0
19900331,0.0,-9999.0
19900401,0.0,-9999.0
19900402,0.0,-9999.0
19900403,0.0,-9999.0
19900404,0.0,-9999.0
19900405,0.0,-9999.0
19900406,0.0,-9999.0
19900407,0.0,-9999.0
19900408,6.2,-9999.0
19900409,0.5,-9999.0
19900410,3.0,-9999.0
19900411,12.2,-9999.0
19900412,0.6,-9999.0
19900413,0.0,-9999.0
19900414,0.0,-9999.0
19900415,0.0,-9999.0
19900416,0.0,-9999.0
19900417,0.0,-9999.0
19900418,0.0,-9999.0
19900419,0.0,-9999.0
19900420,0.0,-9999.0
19900421,0.0,-9999.0
19900422,3.2,-9999.0
19900423,3.0,-9999.0
19900424,0.0,-9999.0
19900425,0.6,-9999.0
19900426,0.0,-9999.0
19900427,0.0,-9999.0
19900428,0.8,-9999.0
19900429,0.0,-9999.0
19900430,0.0,-9999.0
19900501,0.9,-9999.0
19900502,0.4,-9999.0
19900503,0.0,-9999.0
19900504,0.0,-9999.0
19900505,1.2,-9999.0
19900506,0.0,-9999.0
19900507,0.0,-9999.0
19900508,0.0,-9999.0
19900509,0.3,-9999.0
19900510,0.1,-9999.0
19900511,0.0,-9999.0
19900512,0.0,-9999.0
19900513,0.0,-9999.0
19900514,0.0,-9999.0
19900515,0.0,-9999.0
19900516,0.1,-9999.0
19900517,0.0,-9999.0
19900518,3.6,-9999.0
19900519,0.0,-9999.0
19900520,0.0,-9999.0
19900521,0.0,-9999.0
19900522,0.0,-9999.0
19900523,0.0,-9999.0
19900524,0.0,-9999.0
19900525,0.0,-9999.0
19900526,0.8,-9999.0
19900527,9.8,-9999.0
19900528,14.6,-9999.0
19900529,0.9,-9999.0
19900530,4.3,-9999.0
19900531,0.0,-9999.0
19900601,0.0,-9999.0
19900602,0.0,-9999.0
19900603,0.1,-9999.0
19900604,0.0,-9999.0
19900605,0.0,-9999.0
19900606,0.0,-9999.0
19900607,0.0,-9999.0
19900608,3.2,-9999.0
19900609,0.0,-9999.0
19900610,0.0,-9999.0
19900611,5.3,-9999.0
19900612,0.0,-9999.0
19900613,0.0,-9999.0
19900614,0.0,-9999.0
19900615,0.0,-9999.0
19900616,8.8,-9999.0
19900617,3.6,-9999.0
19900618,0.0,-9999.0
19900619,0.0,-9999.0
19900620,0.0,-9999.0
19900621,0.0,-9999.0
19900622,0.0,-9999.0
19900623,16.5,-9999.0
19900624,0.0,-9999.0
19900625,0.1,-9999.0
19900626,0.0,-9999.0
19900627,1.1,-9999.0
19900628,0.0,-9999.0
19900629,0.0,-9999.0
19900630,0.0,-9999.0
19900701,0.0,-9999.0
19900702,0.0,-9999.0
19900703,0.0,-9999.0
19900704,0.0,-9999.0
19900705,13.5,-9999.0
19900706,0.0,-9999.0
19900707,0.0,-9999.0
19900708,0.0,-9999.0
19900709,0.0,-9999.0
19900710,0.0,-9999.0
19900711,0.0,-9999.0
19900712,0.0,-9999.0
19900713,0.0,-9999.0
19900714,0.1,-9999.0
19900715,3.9,-9999.0
19900716,0.0,-9999.0
19900717,0.0,-9999.0
19900718,0.0,-9999.0
19900719,2.1,-9999.0
19900720,0.9,-9999.0
19900721,0.0,-9999.0
19900722,0.0,-9999.0
19900723,0.0,-9999.0
19900724,0.0,-9999.0
19900725,0.0,-9999.0
19900726,0.5,-9999.0
19900727,0.0,-9999.0
19900728,3.3,-9999.0
19900729,0.0,-9999.0
19900730,0.0,-9999.0
19900731,0.0,-9999.0
19900801,0.0,-9999.0
19900802,4.8,-9999.0
19900803,0.0,-9999.0
19900804,0.0,-9999.0
19900805,0.0,-9999.0
19900806,0.0,-9999.0
19900807,0.0,-9999.0
19900808,0.0,-9999.0
19900809,0.0,-9999.0
19900810,7.5,-9999.0
19900811,2.4,-9999.0
19900812,0.0,-9999.0
19900813,0.0,-9999.0
19900814,0.0,-9999.0
19900815,0.0,-9999.0
19900816,0.0,-9999.0
19900817,0.0,-9999.0
19900818,0.0,-9999.0
19900819,6.2,-9999.0
19900820,0.1,-9999.0
19900821,0.0,-9999.0
19900822,2.1,-9999.0
19900823,0.0,-9999.0
19900824,0.0,-9999.0
19900825,0.0,-9999.0
19900826,0.0,-9999.0
19900827,0.0,-9999.0
19900828,0.0,-9999.0
19900829,0.0,-9999.0
19900830,0.0,-9999.0
19900831,0.0,-9999.0
19900901,0.0,-9999.0
19900902,0.0,-9999.0
19900903,0.1,-9999.0
19900904,0.0,-9999.0
19900905,0.0,-9999.0
19900906,1.1,-9999.0
19900907,0.3,-9999.0
19900908,0.0,-9999.0
19900909,0.0,-9999.0
19900910,0.0,-9999.0
19900911,0.0,-9999.0
19900912,0.0,-9999.0
19900913,0.0,-9999.0
19900914,0.0,-9999.0
19900915,0.0,-9999.0
19900916,0.0,-9999.0
19900917,3.5,-9999.0
19900918,0.0,-9999.0
19900919,12.3,-9999.0
19900920,1.6,-9999.0
19900921,0.0,-9999.0
19900922,0.0,-9999.0
19900923,0.0,-9999.0
19900924,0.0,-9999.0
19900925,2.7,-9999.0
19900926,0.0,-9999.0
19900927,1.1,-9999.0
19900928,0.0,-9999.0
19900929,0.0,-9999.0
19900930,0.0,-9999.0
19901001,0.0,-9999.0
19901002,8.1,-9999.0
19901003,0.0,-9999.0
19901004,0.0,-9999.0
19901005,0.0,-9999.0
19901006,0.0,-9999.0
19901007,0.0,-9999.0
19901008,0.0,-9999.0
19901009,4.5,-9999.0
19901010,0.0,-9999.0
19901011,0.0,-9999.0
19901012,0.0,-9999.0
19901013,0.0,-9999.0
19901014,0.0,-9999.0
19901015,0.0,-9999.0
19901016,0.0,-9999.0
19901017,0.0,-9999.0
19901018,0.0,-9999.0
19901019,0.5,-9999.0
19901020,0.0,-9999.0
19901021,5.2,-9999.0
19901022,1.2,-9999.0
19901023,0.0,-9999.0
19901024,0.0,-9999.0
19901025,0.0,-9999.0
19901026,0.0,-9999.0
19901027,0.0,-9999.0
19901028,3.1,-9999.0
19901029,11.4,-9999.0
19901030,1.6,-9999.0
19901031,1.2,-9999.0
19901101,0.0,-9999.0
19901102,0.0,-9999.0
19901103,0.0,-9999.0
19901104,0.0,-9999.0
19901105,0.9,-9999.0
19901106,0.0,-9999.0
19901107,0.0,-9999.0
19901108,0.0,-9999.0
19901109,0.0,-9999.0
19901110,0.0,-9999.0
19901111,0.0,-9999.0
19901112,0.0,-9999.0
19901113,0.0,-9999.0
19901114,0.0,-9999.0
19901115,0.0,-9999.0
19901116,0.0,-9999.0
19901117,0.4,-9999.0
19901118,0.3,-9999.0
19901119,0.0,-9999.0
19901120,0.0,-9999.0
19901121,0.0,-9999.0
19901122,0.0,-9999.0
19901123,0.7,-9999.0
19901124,1.1,-9999.0
19901125,1.0,-9999.0
19901126,1.4,-9999.0
19901127,1.3,-9999.0
19901128,0.3,-9999.0
19901129,0.0,-9999.0
19901130,1.5,-9999.0
19901201,19.5,-9999.0
19901202,0.0,-9999.0
19901203,0.0,-9999.0
19901204,0.0,-9999.0
19901205,0.3,-9999.0
19901206,0.0,-9999.0
19901207,8.2,-9999.0
19901208,21.3,-9999.0
19901209,0.3,-9999.0
19901210,0.0,-9999.0
19901211,0.0,-9999.0
19901212,5.9,-9999.0
19901213,0.4,-9999.0
19901214,4.3,-9999.0
19901215,13.8,-9999.0
19901216,0.0,-9999.0
19901217,0.2,-9999.0
19901218,0.6,-9999.0
19901219,0.0,-9999.0
19901220,0.2,-9999.0
19901221,3.1,-9999.0
19901222,5.2,-9999.0
19901223,0.1,-9999.0
19901224,0.0,-9999.0
19901225,0.0,-9999.0
19901226,1.2,-9999.0
19901227,0.5,-9999.0
19901228,0.5,-9999.0
19901229,0.7,-9999.0
19901230,0.8,-9999.0
19901231,0.0,-9999.0
19910101,0.3,-9999.0
19910102,1.6,-9999.0
19910103,0.3,-9999.0
19910104,0.0,-9999.0
19910105,0.0,-9999.0
19910106,0.0,-9999.0
19910107,0.3,-9999.0
19910108,0.4,-9999.0
19910109,0.4,-9999.0
19910110,0.7,-9999.0
19910111,0.7,-9999.0
19910112,0.1,-9999.0
19910113,0.0,-9999.0
19910114,0.0,-9999.0
19910115,0.0,-9999.0
19910116,0.0,-9999.0
19910117,0.0,-9999.0
19910118,0.8,-9999.0
19910119,0.0,-9999.0
19910120,0.0,-9999.0
19910121,0.0,-9999.0
19910122,0.0,-9999.0
19910123,0.2,-9999.0
19910124,0.4,-9999.0
19910125,0.0,-9999.0
19910126,0.0,-9999.0
19910127,0.0,-9999.0
19910128,1.2,-9999.0
19910129,0.0,-9999.0
19910130,1.0,-9999.0
19910131,1.8,-9999.0
19910201,0.2,-9999.0
19910202,0.0,-9999.0
19910203,0.0,-9999.0
19910204,0.4,-9999.0
19910205,2.7,-9999.0
19910206,0.2,-9999.0
19910207,0.6,-9999.0
19910208,0.2,-9999.0
19910209,1.1,-9999.0
19910210,2.0,-9999.0
19910211,0.4,-9999.0
19910212,0.0,-9999.0
19910213,2.2,-9999.0
19910214,1.7,-9999.0
19910215,7.0,-9999.0
19910216,18.8,-9999.0
19910217,0.0,-9999.0
19910218,0.0,-9999.0
19910219,0.0,-9999.0
19910220,0.0,-9999.0
19910221,0.1,-9999.0
19910222,0.0,-9999.0
19910223,0.0,-9999.0
19910224,0.0,-9999.0
19910225,0.0,-9999.0
19910226,0.3,-9999.0
19910227,3.9,-9999.0
19910228,0.2,-9999.0
19910301,0.3,-9999.0
19910302,0.0,-9999.0
19910303,0.0,-9999.0
19910304,0.0,-9999.0
19910305,0.0,-9999.0
19910306,0.0,-9999.0
19910307,0.0,-9999.0
19910308,0.0,-9999.0
19910309,0.0,-9999.0
19910310,0.3,-9999.0
19910311,0.0,-9999.0
19910312,0.0,-9999.0
19910313,0.0,-9999.0
19910314,0.0,-9999.0
19910315,0.0,-9999.0
19910316,0.0,-9999.0
19910317,1.6,-9999.0
19910318,0.0,-9999.0
19910319,0.0,-9999.0
19910320,0.6,-9999.0
19910321,0.0,-9999.0
19910322,0.4,-9999.0
19910323,0.3,-9999.0
19910324,0.4,-9999.0
19910325,0.3,-9999.0
19910326,0.0,-9999.0
19910327,4.5,-9999.0
19910328,0.3,-9999.0
19910329,0.3,-9999.0
19910330,0.0,-9999.0
19910331,0.0,-9999.0
19910401,0.0,-9999.0
19910402,0.0,-9999.0
19910403,0.0,-9999.0
19910404,0.0,-9999.0
19910405,0.0,-9999.0
19910406,3.1,-9999.0
19910407,0.0,-9999.0
19910408,0.0,-9999.0
19910409,2.5,-9999.0
19910410,2.7,-9999.0
19910411,4.7,-9999.0
19910412,0.0,-9999.0
19910413,0.0,-9999.0
19910414,0.2,-9999.0
19910415,16.3,-9999.0
19910416,0.0,-9999.0
19910417,0.0,-9999.0
19910418,0.0,-9999.0
19910419,4.4,-9999.0
19910420,0.3,-9999.0
19910421,3.5,-9999.0
19910422,8.6,-9999.0
19910423,0.9,-9999.0
19910424,0.0,-9999.0
19910425,2.3,-9999.0
19910426,0.0,-9999.0
19910427,0.1,-9999.0
19910428,2.2,-9999.0
19910429,13.2,-9999.0
19910430,2.0,-9999.0
19910501,0.0,-9999.0
19910502,0.0,-9999.0
19910503,0.0,-9999.0
19910504,0.5,-9999.0
19910505,1.4,-9999.0
19910506,4.5,-9999.0
19910507,5.2,-9999.0
19910508,26.2,-9999.0
19910509,10.2,-9999.0
19910510,0.0,-9999.0
19910511,0.0,-9999.0
19910512,3.6,-9999.0
19910513,15.4,-9999.0
19910514,0.8,-9999.0
19910515,0.0,-9999.0
19910516,0.0,-9999.0
19910517,0.0,-9999.0
19910518,6.8,-9999.0
19910519,0.0,-9999.0
19910520,0.0,-9999.0
19910521,0.0,-9999.0
19910522,0.0,-9999.0
19910523,1.9,-9999.0
19910524,14.6,-9999.0
19910525,8.2,-9999.0
19910526,24.5,-9999.0
19910527,36.0,-9999.0
19910528,14.5,-9999.0
19910529,0.0,-9999.0
19910530,27.7,-9999.0
19910531,4.5,-9999.0
19910601,5.6,-9999.0
19910602,6.1,-9999.0
19910603,1.0,-9999.0
19910604,3.8,-9999.0
19910605,0.0,-9999.0
19910606,0.0,-9999.0
19910607,0.8,-9999.0
19910608,0.1,-9999.0
19910609,16.3,-9999.0
19910610,0.0,-9999.0
19910611,0.0,-9999.0
19910612,4.0,-9999.0
19910613,0.0,-9999.0
19910614,0.0,-9999.0
19910615,0.0,-9999.0
19910616,0.0,-9999.0
19910617,0.0,-9999.0
19910618,0.0,-9999.0
19910619,0.0,-9999.0
19910620,2.7,-9999.0
19910621,15.6,-9999.0
19910622,19.4,-9999.0
19910623,44.6,-9999.0
19910624,4.7,-9999.0
19910625,1.4,-9999.0
19910626,0.3,-9999.0
19910627,0.0,-9999.0
19910628,0.0,-9999.0
19910629,0.0,-9999.0
19910630,0.0,-9999.0
19910701,0.0,-9999.0
19910702,0.0,-9999.0
19910703,14.9,-9999.0
19910704,0.0,-9999.0
19910705,33.6,-9999.0
19910706,11.3,-9999.0
19910707,0.0,-9999.0
19910708,0.0,-9999.0
19910709,0.0,-9999.0
19910710,0.0,-9999.0
19910711,0.0,-9999.0
19910712,0.0,-9999.0
19910713,0.0,-9999.0
19910714,0.0,-9999.0
19910715,0.0,-9999.0
19910716,0.0,-9999.0
19910717,0.0,-9999.0
19910718,21.0,-9999.0
19910719,2.5,-9999.0
19910720,0.0,-9999.0
19910721,0.0,-9999.0
19910722,0.7,-9999.0
19910723,5.8,-9999.0
19910724,0.0,-9999.0
19910725,0.0,-9999.0
19910726,0.0,-9999.0
19910727,1.9,-9999.0
19910728,0.0,-9999.0
19910729,0.4,-9999.0
19910730,0.0,-9999.0
19910731,0.0,-9999.0
19910801,0.0,-9999.0
19910802,0.5,-9999.0
19910803,10.0,-9999.0
19910804,1.2,-9999.0
19910805,0.3,-9999.0
19910806,0.0,-9999.0
19910807,0.0,-9999.0
19910808,0.0,-9999.0
19910809,0.0,-9999.0
19910810,0.0,-9999.0
19910811,0.0,-9999.0
19910812,0.0,-9999.0
19910813,0.0,-9999.0
19910814,0.0,-9999.0
19910815,0.4,-9999.0
19910816,6.0,-9999.0
19910817,0.0,-9999.0
19910818,0.0,-9999.0
19910819,0.0,-9999.0
19910820,0.3,-9999.0
19910821,0.0,-9999.0
19910822,3.1,-9999.0
19910823,0.0,-9999.0
19910824,0.0,-9999.0
19910825,0.0,-9999.0
19910826,0.0,-9999.0
19910827,4.6,-9999.0
19910828,2.3,-9999.0
19910829,0.4,-9999.0
19910830,0.0,-9999.0
19910831,0.0,-9999.0
19910901,2.9,-9999.0
19910902,0.0,-9999.0
19910903,0.0,-9999.0
19910904,0.0,-9999.0
19910905,0.0,-9999.0
19910906,0.1,-9999.0
19910907,0.3,-9999.0
19910908,0.0,-9999.0
19910909,0.0,-9999.0
19910910,0.0,-9999.0
19910911,0.0,-9999.0
19910912,0.0,-9999.0
19910913,0.0,-9999.0
19910914,0.0,-9999.0
19910915,0.0,-9999.0
19910916,0.0,-9999.0
19910917,0.0,-9999.0
19910918,5.4,-9999.0
19910919,1.7,-9999.0
19910920,0.0,-9999.0
19910921,0.7,-9999.0
19910922,0.0,-9999.0
19910923,0.0,-9999.0
19910924,0.0,-9999.0
19910925,0.0,-9999.0
19910926,0.0,-9999.0
19910927,0.2,-9999.0
19910928,0.0,-9999.0
19910929,0.0,-9999.0
19910930,0.0,-9999.0
19911001,0.0,-9999.0
19911002,0.4,-9999.0
19911003,0.0,-9999.0
19911004,10.6,-9999.0
19911005,0.0,-9999.0
19911006,0.0,-9999.0
19911007,0.0,-9999.0
19911008,0.6,-9999.0
19911009,0.0,-9999.0
19911010,0.0,-9999.0
19911011,0.0,-9999.0
19911012,0.0,-9999.0
19911013,0.0,-9999.0
19911014,0.0,-9999.0
19911015,0.0,-9999.0
19911016,0.5,-9999.0
19911017,2.8,-9999.0
19911018,0.0,-9999.0
19911019,0.0,-9999.0
19911020,0.0,-9999.0
19911021,6.6,-9999.0
19911022,7.7,-9999.0
19911023,0.3,-9999.0
19911024,2.5,-9999.0
19911025,0.0,-9999.0
19911026,0.0,-9999.0
19911027,0.0,-9999.0
19911028,0.0,-9999.0
19911029,0.0,-9999.0
19911030,0.0,-9999.0
19911031,0.0,-9999.0
19911101,0.0,-9999.0
19911102,0.0,-9999.0
19911103,0.0,-9999.0
19911104,0.0,-9999.0
19911105,0.0,-9999.0
19911106,1.3,-9999.0
19911107,0.0,-9999.0
19911108,0.0,-9999.0
19911109,0.0,-9999.0
19911110,0.0,-9999.0
19911111,0.0,-9999.0
19911112,0.0,-9999.0
19911113,0.0,-9999.0
19911114,0.0,-9999.0
19911115,0.0,-9999.0
19911116,0.0,-9999.0
19911117,0.5,-9999.0
19911118,0.5,-9999.0
19911119,0.0,-9999.0
19911120,0.0,-9999.0
19911121,0.4,-9999.0
19911122,0.6,-9999.0
19911123,1.9,-9999.0
19911124,0.7,-9999.0
19911125,2.5,-9999.0
19911126,1.6,-9999.0
19911127,0.3,-9999.0
19911128,0.0,-9999.0
19911129,0.0,-9999.0
19911130,0.3,-9999.0
19911201,0.1,-9999.0
19911202,0.0,-9999.0
19911203,0.0,-9999.0
19911204,0.0,-9999.0
19911205,0.0,-9999.0
19911206,0.0,-9999.0
19911207,0.0,-9999.0
19911208,0.0,-9999.0
19911209,3.2,-9999.0
19911210,1.0,-9999.0
19911211,0.0,-9999.0
19911212,0.0,-9999.0
19911213,0.0,-9999.0
19911214,0.0,-9999.0
19911215,0.0,-9999.0
19911216,0.0,-9999.0
19911217,0.0,-9999.0
19911218,0.4,-9999.0
19911219,0.4,-9999.0
19911220,0.3,-9999.0
19911221,1.3,-9999.0
19911222,9.1,-9999.0
19911223,4.3,-9999.0
19911224,0.3,-9999.0
19911225,2.7,-9999.0
19911226,0.0,-9999.0
19911227,0.0,-9999.0
19911228,0.0,-9999.0
19911229,0.0,-9999.0
19911230,1.5,-9999.0
19911231,0.4,-9999.0
19920101,0.6,-9999.0
19920102,0.0,-9999.0
19920103,0.0,-9999.0
19920104,0.0,-9999.0
19920105,0.1,-9999.0
19920106,0.0,-9999.0
19920107,0.0,-9999.0
19920108,0.1,-9999.0
19920109,0.1,-9999.0
19920110,0.3,-9999.0
19920111,0.0,-9999.0
19920112,0.4,-9999.0
19920113,0.3,-9999.0
19920114,0.0,-9999.0
19920115,0.0,-9999.0
19920116,1.1,-9999.0
19920117,0.2,-9999.0
19920118,0.0,-9999.0
19920119,0.2,-9999.0
19920120,0.0,-9999.0
19920121,0.2,-9999.0
19920122,0.0,-9999.0
19920123,0.0,-9999.0
19920124,0.5,-9999.0
19920125,0.4,-9999.0
19920126,0.0,-9999.0
19920127,0.0,-9999.0
19920128,0.0,-9999.0
19920129,0.4,-9999.0
19920130,0.4,-9999.0
19920131,0.6,-9999.0
19920201,1.4,-9999.0
19920202,0.0,-9999.0
19920203,0.0,-9999.0
19920204,0.2,-9999.0
19920205,0.0,-9999.0
19920206,0.0,-9999.0
19920207,0.0,-9999.0
19920208,0.0,-9999.0
19920209,0.0,-9999.0
19920210,0.0,-9999.0
19920211,0.0,-9999.0
19920212,0.0,-9999.0
19920213,0.0,-9999.0
19920214,0.0,-9999.0
19920215,0.0,-9999.0
19920216,1.6,-9999.0
19920217,2.0,-9999.0
19920218,5.3,-9999.0
19920219,0.0,-9999.0
19920220,0.4,-9999.0
19920221,0.0,-9999.0
19920222,0.5,-9999.0
19920223,0.0,-9999.0
19920224,2.5,-9999.0
19920225,0.5,-9999.0
19920226,0.0,-9999.0
19920227,0.0,-9999.0
19920228,0.0,-9999.0
19920229,0.0,-9999.0
19920301,0.4,-9999.0
19920302,0.0,-9999.0
19920303,0.0,-9999.0
19920304,0.6,-9999.0
19920305,0.0,-9999.0
19920306,0.0,-9999.0
19920307,0.0,-9999.0
19920308,0.0,-9999.0
19920309,0.0,-9999.0
19920310,0.0,-9999.0
19920311,0.0,-9999.0
